 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は 5876-ECDF です

 C:\Users\yyuuk\manga-manager-new のディレクトリ

2026/05/28  04:08    <DIR>          .
2026/05/28  02:41    <DIR>          ..
2026/05/25  20:52               253 .gitignore
2026/05/28  04:08                 0 dir.txt
2026/05/28  04:04    <DIR>          dist
2026/05/25  20:52               568 eslint.config.js
2026/05/26  17:03               369 index.html
2026/05/28  03:02    <DIR>          node_modules
2026/05/28  02:55           273,304 package-lock.json
2026/05/28  03:50               867 package.json
2026/05/28  02:12    <DIR>          public
2026/05/25  20:52             1,027 README.md
2026/05/26  17:06    <DIR>          src
2026/05/28  03:24               825 vite.config.js
               8 個のファイル             277,213 バイト

 C:\Users\yyuuk\manga-manager-new\.git のディレクトリ

2026/05/28  04:08    <DIR>          ..
2026/05/28  03:35                31 COMMIT_EDITMSG
2026/05/28  02:43               308 config
2026/05/28  02:29                73 description
2026/05/28  02:42                21 HEAD
2026/05/28  02:29    <DIR>          hooks
2026/05/28  03:35             5,568 index
2026/05/28  02:29    <DIR>          info
2026/05/28  02:41    <DIR>          logs
2026/05/28  03:35    <DIR>          objects
2026/05/28  02:43    <DIR>          refs
               5 個のファイル               6,001 バイト

 C:\Users\yyuuk\manga-manager-new\.git\hooks のディレクトリ

2026/05/28  02:29    <DIR>          .
2026/05/28  02:29               478 applypatch-msg.sample
2026/05/28  02:29               896 commit-msg.sample
2026/05/28  02:29             4,726 fsmonitor-watchman.sample
2026/05/28  02:29               189 post-update.sample
2026/05/28  02:29               424 pre-applypatch.sample
2026/05/28  02:29             1,649 pre-commit.sample
2026/05/28  02:29               416 pre-merge-commit.sample
2026/05/28  02:29             1,374 pre-push.sample
2026/05/28  02:29             4,898 pre-rebase.sample
2026/05/28  02:29               544 pre-receive.sample
2026/05/28  02:29             1,492 prepare-commit-msg.sample
2026/05/28  02:29             2,783 push-to-checkout.sample
2026/05/28  02:29             2,308 sendemail-validate.sample
2026/05/28  02:29             3,650 update.sample
              14 個のファイル              25,827 バイト

 C:\Users\yyuuk\manga-manager-new\.git\info のディレクトリ

2026/05/28  02:29    <DIR>          .
2026/05/28  02:29               240 exclude
               1 個のファイル                 240 バイト

 C:\Users\yyuuk\manga-manager-new\.git\logs のディレクトリ

2026/05/28  02:41    <DIR>          .
2026/05/28  03:35               978 HEAD
2026/05/28  02:42    <DIR>          refs
               1 個のファイル                 978 バイト

 C:\Users\yyuuk\manga-manager-new\.git\logs\refs のディレクトリ

2026/05/28  02:43    <DIR>          .
2026/05/28  02:41    <DIR>          ..
2026/05/28  02:42    <DIR>          heads
2026/05/28  02:43    <DIR>          remotes
               0 個のファイル                   0 バイト

 C:\Users\yyuuk\manga-manager-new\.git\logs\refs\heads のディレクトリ

2026/05/28  02:42    <DIR>          .
2026/05/28  02:43    <DIR>          ..
2026/05/28  03:35               771 main
               1 個のファイル                 771 バイト

 C:\Users\yyuuk\manga-manager-new\.git\logs\refs\remotes のディレクトリ

2026/05/28  02:43    <DIR>          .
2026/05/28  02:43    <DIR>          ..
2026/05/28  02:43    <DIR>          origin
               0 個のファイル                   0 バイト

 C:\Users\yyuuk\manga-manager-new\.git\logs\refs\remotes\origin のディレクトリ

2026/05/28  02:43    <DIR>          .
2026/05/28  02:43    <DIR>          ..
2026/05/28  03:35               507 main
               1 個のファイル                 507 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects のディレクトリ

2026/05/28  03:35    <DIR>          .
2026/05/28  02:33    <DIR>          02
2026/05/28  03:13    <DIR>          07
2026/05/28  02:33    <DIR>          0b
2026/05/28  02:41    <DIR>          12
2026/05/28  02:33    <DIR>          14
2026/05/28  02:33    <DIR>          16
2026/05/28  02:33    <DIR>          1d
2026/05/28  02:33    <DIR>          1e
2026/05/28  02:33    <DIR>          1f
2026/05/28  02:33    <DIR>          22
2026/05/28  02:33    <DIR>          23
2026/05/28  02:33    <DIR>          26
2026/05/28  02:33    <DIR>          27
2026/05/28  02:33    <DIR>          2c
2026/05/28  02:33    <DIR>          2f
2026/05/28  02:33    <DIR>          33
2026/05/28  03:13    <DIR>          38
2026/05/28  03:35    <DIR>          3d
2026/05/28  03:13    <DIR>          3f
2026/05/28  02:33    <DIR>          4b
2026/05/28  02:33    <DIR>          51
2026/05/28  02:33    <DIR>          55
2026/05/28  02:33    <DIR>          57
2026/05/28  02:33    <DIR>          5d
2026/05/28  02:33    <DIR>          61
2026/05/28  02:33    <DIR>          68
2026/05/28  02:33    <DIR>          6c
2026/05/28  02:33    <DIR>          6e
2026/05/28  02:33    <DIR>          73
2026/05/28  02:33    <DIR>          79
2026/05/28  02:33    <DIR>          81
2026/05/28  02:33    <DIR>          88
2026/05/28  02:33    <DIR>          89
2026/05/28  03:35    <DIR>          91
2026/05/28  02:33    <DIR>          96
2026/05/28  02:33    <DIR>          9b
2026/05/28  02:33    <DIR>          a0
2026/05/28  02:33    <DIR>          a3
2026/05/28  02:33    <DIR>          a5
2026/05/28  02:33    <DIR>          a7
2026/05/28  02:33    <DIR>          aa
2026/05/28  02:33    <DIR>          b0
2026/05/28  02:33    <DIR>          b2
2026/05/28  02:33    <DIR>          b5
2026/05/28  02:33    <DIR>          ba
2026/05/28  03:35    <DIR>          bb
2026/05/28  02:33    <DIR>          bc
2026/05/28  02:33    <DIR>          c5
2026/05/28  02:33    <DIR>          ca
2026/05/28  02:33    <DIR>          cd
2026/05/28  02:33    <DIR>          cf
2026/05/28  02:33    <DIR>          d4
2026/05/28  03:13    <DIR>          d5
2026/05/28  02:33    <DIR>          d7
2026/05/28  02:33    <DIR>          d8
2026/05/28  02:33    <DIR>          de
2026/05/28  02:33    <DIR>          df
2026/05/28  02:33    <DIR>          e0
2026/05/28  02:33    <DIR>          e3
2026/05/28  02:33    <DIR>          e9
2026/05/28  02:33    <DIR>          ea
2026/05/28  02:33    <DIR>          ed
2026/05/28  02:33    <DIR>          ff
2026/05/28  02:29    <DIR>          info
2026/05/28  02:29    <DIR>          pack
               0 個のファイル                   0 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\02 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33            13,079 251f4b956c55af2d76fd0788124d7eee2b45eb
2026/05/28  02:33                92 7ed52b3c88e46d5c791aa0fa1689dfc0168694
               2 個のファイル              13,171 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\07 のディレクトリ

2026/05/28  03:13    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  03:13               181 30d86815618cc8983284fb38c59bd32bd82b21
               1 個のファイル                 181 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\0b のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               145 89ec8a87b60595f1df5a6bdcd6bd6a3b060613
               1 個のファイル                 145 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\12 のディレクトリ

2026/05/28  02:41    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:41               141 820ea81f1bb7173eddcbfdc27be2c45ab84669
               1 個のファイル                 141 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\14 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               166 bb92f612b26e4475929d947522518138d349bf
               1 個のファイル                 166 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\16 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               564 f7627f64fb5785778c38a4a7ec92542baf6ea6
               1 個のファイル                 564 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\1d のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               356 642d3ff1986cd98d77c1f54b09033dbffb4273
               1 個のファイル                 356 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\1e のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             2,081 6d8c0e5bf5344b73a3d771494812fd1b99fb7c
               1 個のファイル               2,081 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\1f のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               817 4bdab74880ebc767fc4d08b3c824c15cea351e
               1 個のファイル                 817 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\22 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             3,364 383fd711047ebc6fd1048f9a38dcf05eb69a5b
               1 個のファイル               3,364 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\23 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               214 e80f15c6fda2543d5864f5ac791384d93a205d
               1 個のファイル                 214 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\26 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             1,930 d4b05a863fc5143192c0f057509fea141ce901
               1 個のファイル               1,930 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\27 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             1,480 889e9e3326679f1964ffcd12051fce10771508
               1 個のファイル               1,480 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\2c のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               936 84af069a9d5a22b28df0a263fcc7b4f4b5a5b9
               1 個のファイル                 936 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\2f のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               337 7c675e779622f8dc8b8a4acc56fd1498c01958
               1 個のファイル                 337 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\33 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             1,029 9b177df34c83b10938996eb09507f78934c516
               1 個のファイル               1,029 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\38 のディレクトリ

2026/05/28  03:13    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  03:13               356 270bc887ccaf11b8c57aa12bb6ab60eea5b0d6
2026/05/28  02:33               187 f70324a2b4cdbfabb81872a7d1e9c6ec96851a
               2 個のファイル                 543 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\3d のディレクトリ

2026/05/28  03:35    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  03:35               441 09598b2fb1509f71876d4b0123383737fc081d
               1 個のファイル                 441 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\3f のディレクトリ

2026/05/28  03:13    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  03:13            66,280 a295c5201151ad2feccfdcae6633df570b6318
               1 個のファイル              66,280 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\4b のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               751 dac0d3701f9ba0b4fe6ce01d6615e1ba70ce97
               1 個のファイル                 751 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\51 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             1,717 01b674df391399da71c767aa5c976426c9dc7a
               1 個のファイル               1,717 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\55 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             2,084 039f0666e9dc464a4ca2f240f04c95e61bf6e0
               1 個のファイル               2,084 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\57 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  03:35               362 62522418ebb6acc38716783ed2ac4859dfe08f
               1 個のファイル                 362 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\5d のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               239 55ea0409b66f1941074436140adc6f43e89ced
               1 個のファイル                 239 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\61 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               805 67c07b9411f51866cce7c8778299947579ebd7
               1 個のファイル                 805 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\68 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             1,630 93eb13237060adc0c968a690149a49faa2d7d3
               1 個のファイル               1,630 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\6c のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             2,192 87de9bb3358469122cc991d5cf578927246184
               1 個のファイル               2,192 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\6e のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               415 083d960986bded9f02e6f424222f6e0850b8b8
               1 個のファイル                 415 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\73 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33                58 1208a3970ca3d7eac521f7ec91645466022781
               1 個のファイル                  58 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\79 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             1,773 ff1f8c77b83a328417b757aa95c1ac3fb22269
               1 個のファイル               1,773 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\81 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               394 58a9d57b5ea27a39ef12314ad73f0afb5ffffe
               1 個のファイル                 394 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\88 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               249 23760aa9d11c3d3ff5f7486fbe43e021cc8f4a
               1 個のファイル                 249 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\89 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             2,526 a95343044c706494b7a2418eedecfc45e84139
2026/05/28  02:33                60 c126d249068cf14c3739c1ef16d273a6ad8f1c
               2 個のファイル               2,586 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\91 のディレクトリ

2026/05/28  03:35    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  03:35               355 86e194d171035eb13f1c10781ed69f56f4d9a9
               1 個のファイル                 355 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\96 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33            15,618 ed8cf5181eeb4f9eaf8460277ed65815385434
               1 個のファイル              15,618 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\9b のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               852 95f8d6fe1f1b66542d51b6870f97e140a67a83
               1 個のファイル                 852 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\a0 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33                59 7782cb98166b09535d5132466e047025f68305
               1 個のファイル                  59 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\a3 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               534 6934d874c7fbc51aecd1c66dffc106f60693a9
               1 個のファイル                 534 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\a5 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               173 47bf36d8d11a4f89c59c144f24795749086dd1
               1 個のファイル                 173 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\a7 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33                61 a6b7d8c623863747c2893f1c8e96b0a80bf56e
               1 個のファイル                  61 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\aa のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  03:35               362 273ca646e42d6e26be87b97220653a28d3bd69
               1 個のファイル                 362 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\b0 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               534 7ebbb72a425eba7e4a80fa4cb3adc45795dec8
               1 個のファイル                 534 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\b2 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33                59 9f79b00a726167ee1890cc01278b8cdb09a802
               1 個のファイル                  59 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\b5 のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33               679 e611b58005f02718a33ed96a22450249d079b1
               1 個のファイル                 679 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\ba のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  02:33             1,461 0634c28249c7a0470921e5160249413eda9b0f
               1 個のファイル               1,461 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\bb のディレクトリ

2026/05/28  03:35    <DIR>          .
2026/05/28  03:35    <DIR>          ..
2026/05/28  03:35               185 fd863500642c4ec938c272fa6111ca3847a433
               1 個のファイル                 185 バイト

 C:\Users\yyuuk\manga-manager-new\.git\objects\bc のディレクトリ

2026/05/28  02:33    <DIR>          .
2026/05/28  03:35    <DIR>          ..
